Compiled from "Char.java"
    6469: getfield      #359                // Field arrItemMounts:[LItem;
    6472: iconst_4
    6473: aaload
    6474: getfield      #504                // Field Item.template:LItemTemplate;
    6477: getfield      #716                // Field ItemTemplate.id:S
    6480: sipush        443
    6483: if_icmpne     6499
    6486: aload_0
    6487: iconst_0
    6488: putfield      #433                // Field dyHead:I
    6491: aload_0
    6492: iconst_m1
    6493: putfield      #436                // Field dxBody:I
    6496: goto          6591
    6499: aload_0
    6500: getfield      #359                // Field arrItemMounts:[LItem;
    6503: iconst_4
    6504: aaload
    6505: getfield      #504                // Field Item.template:LItemTemplate;
    6508: getfield      #716                // Field ItemTemplate.id:S
    6511: sipush        523
    6514: if_icmpne     6530
    6517: aload_0
    6518: iconst_0
    6519: putfield      #433                // Field dyHead:I
    6522: aload_0
    6523: iconst_m1
    6524: putfield      #436                // Field dxBody:I
    6527: goto          6591
    6530: aload_0
    6531: getfield      #359                // Field arrItemMounts:[LItem;
    6534: iconst_4
    6535: aaload
    6536: getfield      #504                // Field Item.template:LItemTemplate;
    6539: getfield      #716                // Field ItemTemplate.id:S
    6542: sipush        485
    6545: if_icmpne     6561
    6548: aload_0
    6549: iconst_m1
    6550: putfield      #433                // Field dyHead:I
    6553: aload_0
    6554: iconst_m1
    6555: putfield      #436                // Field dxBody:I
    6558: goto          6591
    6561: aload_0
    6562: getfield      #359                // Field arrItemMounts:[LItem;
    6565: iconst_4
    6566: aaload
    6567: getfield      #504                // Field Item.template:LItemTemplate;
    6570: getfield      #716                // Field ItemTemplate.id:S
    6573: sipush        524
    6576: if_icmpne     6591
    6579: aload_0
    6580: bipush        -6
    6582: putfield      #433                // Field dyHead:I
    6585: aload_0
    6586: bipush        -2
    6588: putfield      #436                // Field dxBody:I
    6591: sipush        1808
    6594: ireturn
    6595: aload_0
    6596: getfield      #359                // Field arrItemMounts:[LItem;
    6599: iconst_4
    6600: aaload
    6601: getfield      #504                // Field Item.template:LItemTemplate;
    6604: getfield      #716                // Field ItemTemplate.id:S
    6607: sipush        443
    6610: if_icmpne     6626
    6613: aload_0
    6614: iconst_0
    6615: putfield      #433                // Field dyHead:I
    6618: aload_0
    6619: iconst_m1
    6620: putfield      #436                // Field dxBody:I
    6623: goto          6718
    6626: aload_0
    6627: getfield      #359                // Field arrItemMounts:[LItem;
    6630: iconst_4
    6631: aaload
    6632: getfield      #504                // Field Item.template:LItemTemplate;
    6635: getfield      #716                // Field ItemTemplate.id:S
    6638: sipush        523
    6641: if_icmpne     6657
    6644: aload_0
    6645: iconst_0
    6646: putfield      #433                // Field dyHead:I
    6649: aload_0
    6650: iconst_m1
    6651: putfield      #436                // Field dxBody:I
    6654: goto          6718
    6657: aload_0
    6658: getfield      #359                // Field arrItemMounts:[LItem;
    6661: iconst_4
    6662: aaload
    6663: getfield      #504                // Field Item.template:LItemTemplate;
    6666: getfield      #716                // Field ItemTemplate.id:S
    6669: sipush        485
    6672: if_icmpne     6688
    6675: aload_0
    6676: iconst_m1
    6677: putfield      #433                // Field dyHead:I
    6680: aload_0
    6681: iconst_m1
    6682: putfield      #436                // Field dxBody:I
    6685: goto          6718
    6688: aload_0
    6689: getfield      #359                // Field arrItemMounts:[LItem;
    6692: iconst_4
    6693: aaload
    6694: getfield      #504                // Field Item.template:LItemTemplate;
    6697: getfield      #716                // Field ItemTemplate.id:S
    6700: sipush        524
    6703: if_icmpne     6718
    6706: aload_0
    6707: bipush        -6
    6709: putfield      #433                // Field dyHead:I
    6712: aload_0
    6713: bipush        -2
    6715: putfield      #436                // Field dxBody:I
    6718: sipush        1834
    6721: ireturn
    6722: aload_0
    6723: getfield      #359                // Field arrItemMounts:[LItem;
    6726: iconst_4
    6727: aaload
    6728: getfield      #504                // Field Item.template:LItemTemplate;
    6731: getfield      #716                // Field ItemTemplate.id:S
    6734: sipush        443
    6737: if_icmpne     6753
    6740: aload_0
    6741: iconst_0
    6742: putfield      #433                // Field dyHead:I
    6745: aload_0
    6746: iconst_m1
    6747: putfield      #436                // Field dxBody:I
    6750: goto          6845
    6753: aload_0
    6754: getfield      #359                // Field arrItemMounts:[LItem;
    6757: iconst_4
    6758: aaload
    6759: getfield      #504                // Field Item.template:LItemTemplate;
    6762: getfield      #716                // Field ItemTemplate.id:S
    6765: sipush        523
    6768: if_icmpne     6784
    6771: aload_0
    6772: iconst_0
    6773: putfield      #433                // Field dyHead:I
    6776: aload_0
    6777: iconst_m1
    6778: putfield      #436                // Field dxBody:I
    6781: goto          6845
    6784: aload_0
    6785: getfield      #359                // Field arrItemMounts:[LItem;
    6788: iconst_4
    6789: aaload
    6790: getfield      #504                // Field Item.template:LItemTemplate;
    6793: getfield      #716                // Field ItemTemplate.id:S
    6796: sipush        485
    6799: if_icmpne     6815
    6802: aload_0
    6803: iconst_m1
    6804: putfield      #433                // Field dyHead:I
    6807: aload_0
    6808: iconst_m1
    6809: putfield      #436                // Field dxBody:I
    6812: goto          6845
    6815: aload_0
    6816: getfield      #359                // Field arrItemMounts:[LItem;
    6819: iconst_4
    6820: aaload
    6821: getfield      #504                // Field Item.template:LItemTemplate;
    6824: getfield      #716                // Field ItemTemplate.id:S
    6827: sipush        524
    6830: if_icmpne     6845
    6833: aload_0
    6834: bipush        -6
    6836: putfield      #433                // Field dyHead:I
    6839: aload_0
    6840: bipush        -2
    6842: putfield      #436                // Field dxBody:I
    6845: sipush        1955
    6848: ireturn
    6849: aload_0
    6850: getfield      #359                // Field arrItemMounts:[LItem;
    6853: iconst_4
    6854: aaload
    6855: getfield      #504                // Field Item.template:LItemTemplate;
    6858: getfield      #716                // Field ItemTemplate.id:S
    6861: sipush        443
    6864: if_icmpne     6880
    6867: aload_0
    6868: iconst_0
    6869: putfield      #433                // Field dyHead:I
    6872: aload_0
    6873: iconst_m1
    6874: putfield      #436                // Field dxBody:I
    6877: goto          6972
    6880: aload_0
    6881: getfield      #359                // Field arrItemMounts:[LItem;
    6884: iconst_4
    6885: aaload
    6886: getfield      #504                // Field Item.template:LItemTemplate;
    6889: getfield      #716                // Field ItemTemplate.id:S
    6892: sipush        523
    6895: if_icmpne     6911
    6898: aload_0
    6899: iconst_0
    6900: putfield      #433                // Field dyHead:I
    6903: aload_0
    6904: iconst_m1
    6905: putfield      #436                // Field dxBody:I
    6908: goto          6972
    6911: aload_0
    6912: getfield      #359                // Field arrItemMounts:[LItem;
    6915: iconst_4
    6916: aaload
    6917: getfield      #504                // Field Item.template:LItemTemplate;
    6920: getfield      #716                // Field ItemTemplate.id:S
    6923: sipush        485
    6926: if_icmpne     6942
    6929: aload_0
    6930: iconst_m1
    6931: putfield      #433                // Field dyHead:I
    6934: aload_0
    6935: iconst_m1
    6936: putfield      #436                // Field dxBody:I
    6939: goto          6972
    6942: aload_0
    6943: getfield      #359                // Field arrItemMounts:[LItem;
    6946: iconst_4
    6947: aaload
    6948: getfield      #504                // Field Item.template:LItemTemplate;
    6951: getfield      #716                // Field ItemTemplate.id:S
    6954: sipush        524
    6957: if_icmpne     6972
    6960: aload_0
    6961: bipush        -6
    6963: putfield      #433                // Field dyHead:I
    6966: aload_0
    6967: bipush        -2
    6969: putfield      #436                // Field dxBody:I
    6972: sipush        1983
    6975: ireturn
    6976: aload_0
    6977: getfield      #359                // Field arrItemMounts:[LItem;
    6980: iconst_4
    6981: aaload
    6982: getfield      #504                // Field Item.template:LItemTemplate;
